Type-safe project accessors is an incubating feature.
> Task :app-core:checkKotlinGradlePluginConfigurationErrors
> Task :domain:core:checkKotlinGradlePluginConfigurationErrors
> Task :domain:memory:checkKotlinGradlePluginConfigurationErrors
> Task :app-core:preBuild UP-TO-DATE
> Task :app-core:preDebugBuild UP-TO-DATE
> Task :domain:habit:checkKotlinGradlePluginConfigurationErrors
> Task :app-core:generateDebugBuildConfig UP-TO-DATE
> Task :core:context:preBuild UP-TO-DATE
> Task :core:context:preDebugBuild UP-TO-DATE
> Task :domain:crm:checkKotlinGradlePluginConfigurationErrors
> Task :core:llm:preBuild UP-TO-DATE
> Task :core:llm:preDebugBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:context:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :domain:crm:processResources NO-SOURCE
> Task :core:pipeline:preBuild UP-TO-DATE
> Task :core:pipeline:preDebugBuild UP-TO-DATE
> Task :core:notifications:preBuild UP-TO-DATE
> Task :core:telemetry:preBuild UP-TO-DATE
> Task :core:notifications:preDebugBuild UP-TO-DATE
> Task :core:telemetry:preDebugBuild UP-TO-DATE
> Task :core:llm:writeDebugAarMetadata UP-TO-DATE
> Task :core:pipeline:writeDebugAarMetadata UP-TO-DATE
> Task :core:util:preBuild UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:notifications:writeDebugAarMetadata UP-TO-DATE
> Task :core:util:preDebugBuild UP-TO-DATE
> Task :domain:scheduler:checkKotlinGradlePluginConfigurationErrors
> Task :data:ai-core:preBuild UP-TO-DATE
> Task :data:ai-core:preDebugBuild UP-TO-DATE
> Task :core:telemetry:writeDebugAarMetadata UP-TO-DATE
> Task :data:asr:preBuild UP-TO-DATE
> Task :data:asr:preDebugBuild UP-TO-DATE
> Task :data:connectivity:preBuild UP-TO-DATE
> Task :data:connectivity:preDebugBuild UP-TO-DATE
> Task :data:habit:preBuild UP-TO-DATE
> Task :data:habit:preDebugBuild UP-TO-DATE
> Task :domain:session:checkKotlinGradlePluginConfigurationErrors
> Task :core:util:writeDebugAarMetadata UP-TO-DATE
> Task :data:memory:preBuild UP-TO-DATE
> Task :data:memory:preDebugBuild UP-TO-DATE
> Task :data:ai-core:writeDebugAarMetadata UP-TO-DATE
> Task :data:session:preBuild UP-TO-DATE
> Task :data:session:preDebugBuild UP-TO-DATE
> Task :data:oss:preBuild UP-TO-DATE
> Task :data:oss:preDebugBuild UP-TO-DATE
> Task :data:connectivity:writeDebugAarMetadata UP-TO-DATE
> Task :data:habit:writeDebugAarMetadata UP-TO-DATE
> Task :data:tingwu:preBuild UP-TO-DATE
> Task :data:tingwu:preDebugBuild UP-TO-DATE
> Task :domain:scheduler:processResources NO-SOURCE
> Task :domain:session:processResources NO-SOURCE
> Task :data:asr:writeDebugAarMetadata UP-TO-DATE
> Task :data:crm:preBuild UP-TO-DATE
> Task :data:memory:writeDebugAarMetadata UP-TO-DATE
> Task :data:crm:preDebugBuild UP-TO-DATE
> Task :data:session:writeDebugAarMetadata UP-TO-DATE
> Task :data:oss:writeDebugAarMetadata UP-TO-DATE
> Task :core:context:processDebugNavigationResources UP-TO-DATE
> Task :data:tingwu:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :core:llm:processDebugNavigationResources UP-TO-DATE
> Task :core:notifications:processDebugNavigationResources UP-TO-DATE
> Task :data:crm:writeDebugAarMetadata UP-TO-DATE
> Task :core:pipeline:processDebugNavigationResources UP-TO-DATE
> Task :core:telemetry:processDebugNavigationResources UP-TO-DATE
> Task :core:util:processDebugNavigationResources UP-TO-DATE
> Task :data:ai-core:processDebugNavigationResources UP-TO-DATE
> Task :data:asr:processDebugNavigationResources UP-TO-DATE
> Task :data:connectivity:processDebugNavigationResources UP-TO-DATE
> Task :data:habit:processDebugNavigationResources UP-TO-DATE
> Task :data:crm:processDebugNavigationResources UP-TO-DATE
> Task :data:memory:processDebugNavigationResources UP-TO-DATE
> Task :data:session:processDebugNavigationResources UP-TO-DATE
> Task :data:oss:processDebugNavigationResources UP-TO-DATE
> Task :data:tingwu:processDebugNavigationResources UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:llm:generateDebugResValues UP-TO-DATE
> Task :core:context:generateDebugResValues UP-TO-DATE
> Task :core:notifications:generateDebugResValues UP-TO-DATE
> Task :core:telemetry:generateDebugResValues UP-TO-DATE
> Task :core:pipeline:generateDebugResValues UP-TO-DATE
> Task :data:ai-core:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:llm:generateDebugResources UP-TO-DATE
> Task :core:context:generateDebugResources UP-TO-DATE
> Task :core:notifications:generateDebugResources UP-TO-DATE
> Task :core:telemetry:generateDebugResources UP-TO-DATE
> Task :data:ai-core:generateDebugResources UP-TO-DATE
> Task :core:pipeline:generateDebugResources UP-TO-DATE
> Task :core:util:generateDebugResValues UP-TO-DATE
> Task :core:util:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:llm:packageDebugResources UP-TO-DATE
> Task :data:ai-core:packageDebugResources UP-TO-DATE
> Task :core:telemetry:packageDebugResources UP-TO-DATE
> Task :core:notifications:packageDebugResources UP-TO-DATE
> Task :domain:core:compileKotlin UP-TO-DATE
> Task :core:context:packageDebugResources UP-TO-DATE
> Task :core:pipeline:packageDebugResources UP-TO-DATE
> Task :domain:habit:compileKotlin UP-TO-DATE
> Task :domain:core:compileJava NO-SOURCE
> Task :domain:habit:compileJava NO-SOURCE
> Task :domain:core:processResources NO-SOURCE
> Task :domain:habit:processResources NO-SOURCE
> Task :domain:core:classes UP-TO-DATE
> Task :domain:habit:classes UP-TO-DATE
> Task :data:asr:generateDebugResValues UP-TO-DATE
> Task :data:crm:generateDebugResValues UP-TO-DATE
> Task :data:connectivity:generateDebugResValues UP-TO-DATE
> Task :data:habit:generateDebugResValues UP-TO-DATE
> Task :data:memory:generateDebugResValues UP-TO-DATE
> Task :data:oss:generateDebugResValues UP-TO-DATE
> Task :domain:memory:compileKotlin UP-TO-DATE
> Task :domain:memory:compileJava NO-SOURCE
> Task :data:session:generateDebugResValues UP-TO-DATE
> Task :domain:habit:jar UP-TO-DATE
> Task :domain:core:jar UP-TO-DATE
> Task :data:crm:generateDebugResources UP-TO-DATE
> Task :domain:memory:processResources NO-SOURCE
> Task :domain:memory:classes UP-TO-DATE
> Task :data:asr:generateDebugResources UP-TO-DATE
> Task :data:connectivity:generateDebugResources UP-TO-DATE
> Task :data:memory:generateDebugResources UP-TO-DATE
> Task :data:oss:generateDebugResources UP-TO-DATE
> Task :data:tingwu:generateDebugResValues UP-TO-DATE
> Task :core:context:extractDeepLinksDebug UP-TO-DATE
> Task :data:habit:generateDebugResources UP-TO-DATE
> Task :domain:memory:jar UP-TO-DATE
> Task :data:session:generateDebugResources UP-TO-DATE
> Task :core:util:packageDebugResources UP-TO-DATE
> Task :data:tingwu:generateDebugResources UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :data:crm:packageDebugResources UP-TO-DATE
> Task :data:asr:packageDebugResources UP-TO-DATE
> Task :data:oss:packageDebugResources UP-TO-DATE
> Task :core:llm:extractDeepLinksDebug UP-TO-DATE
> Task :data:habit:packageDebugResources UP-TO-DATE
> Task :core:notifications:extractDeepLinksDebug UP-TO-DATE
> Task :data:session:packageDebugResources UP-TO-DATE
> Task :core:pipeline:extractDeepLinksDebug UP-TO-DATE
> Task :data:tingwu:packageDebugResources UP-TO-DATE
> Task :core:context:processDebugManifest UP-TO-DATE
> Task :data:memory:packageDebugResources UP-TO-DATE
> Task :data:connectivity:packageDebugResources UP-TO-DATE
> Task :data:ai-core:extractDeepLinksDebug UP-TO-DATE
> Task :data:asr:extractDeepLinksDebug UP-TO-DATE
> Task :core:telemetry:extractDeepLinksDebug UP-TO-DATE
> Task :data:crm:extractDeepLinksDebug UP-TO-DATE
> Task :core:util:extractDeepLinksDebug UP-TO-DATE
> Task :data:connectivity:extractDeepLinksDebug UP-TO-DATE
> Task :domain:scheduler:compileKotlin UP-TO-DATE
> Task :domain:scheduler:compileJava NO-SOURCE
> Task :domain:scheduler:classes UP-TO-DATE
> Task :core:pipeline:processDebugManifest UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :domain:scheduler:jar UP-TO-DATE
> Task :core:llm:processDebugManifest UP-TO-DATE
> Task :data:ai-core:processDebugManifest UP-TO-DATE
> Task :data:memory:extractDeepLinksDebug UP-TO-DATE
> Task :core:telemetry:processDebugManifest UP-TO-DATE
> Task :core:notifications:processDebugManifest UP-TO-DATE
> Task :data:habit:extractDeepLinksDebug UP-TO-DATE
> Task :data:oss:extractDeepLinksDebug UP-TO-DATE
> Task :data:session:extractDeepLinksDebug UP-TO-DATE
> Task :data:crm:processDebugManifest UP-TO-DATE
> Task :data:asr:processDebugManifest UP-TO-DATE
> Task :data:connectivity:processDebugManifest UP-TO-DATE
> Task :data:tingwu:extractDeepLinksDebug UP-TO-DATE
> Task :core:context:compileDebugLibraryResources UP-TO-DATE
> Task :core:util:processDebugManifest UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:llm:compileDebugLibraryResources UP-TO-DATE
> Task :core:notifications:compileDebugLibraryResources UP-TO-DATE
> Task :core:context:parseDebugLocalResources UP-TO-DATE
> Task :core:pipeline:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:llm:parseDebugLocalResources UP-TO-DATE
> Task :data:memory:processDebugManifest UP-TO-DATE
> Task :data:session:processDebugManifest UP-TO-DATE
> Task :data:habit:processDebugManifest UP-TO-DATE
> Task :data:oss:processDebugManifest UP-TO-DATE
> Task :data:tingwu:processDebugManifest UP-TO-DATE
> Task :core:util:compileDebugLibraryResources UP-TO-DATE
> Task :data:ai-core:compileDebugLibraryResources UP-TO-DATE
> Task :core:notifications:parseDebugLocalResources UP-TO-DATE
> Task :core:telemetry:compileDebugLibraryResources UP-TO-DATE
> Task :data:asr:compileDebugLibraryResources UP-TO-DATE
> Task :data:connectivity:compileDebugLibraryResources UP-TO-DATE
> Task :core:pipeline:parseDebugLocalResources UP-TO-DATE
> Task :app-core:checkDebugAarMetadata UP-TO-DATE
> Task :core:util:parseDebugLocalResources UP-TO-DATE
> Task :core:context:generateDebugRFile UP-TO-DATE
> Task :data:ai-core:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:llm:generateDebugRFile UP-TO-DATE
> Task :core:telemetry:parseDebugLocalResources UP-TO-DATE
> Task :domain:crm:compileKotlin UP-TO-DATE
> Task :data:asr:parseDebugLocalResources UP-TO-DATE
> Task :data:habit:compileDebugLibraryResources UP-TO-DATE
> Task :core:notifications:generateDebugRFile UP-TO-DATE
> Task :data:memory:compileDebugLibraryResources UP-TO-DATE
> Task :domain:crm:compileJava NO-SOURCE
> Task :domain:crm:classes UP-TO-DATE
> Task :data:connectivity:parseDebugLocalResources UP-TO-DATE
> Task :data:crm:compileDebugLibraryResources UP-TO-DATE
> Task :data:oss:compileDebugLibraryResources UP-TO-DATE
> Task :data:habit:parseDebugLocalResources UP-TO-DATE
> Task :domain:crm:jar UP-TO-DATE
> Task :data:memory:parseDebugLocalResources UP-TO-DATE
> Task :app-core:processDebugNavigationResources UP-TO-DATE
> Task :data:crm:parseDebugLocalResources UP-TO-DATE
> Task :data:ai-core:generateDebugRFile UP-TO-DATE
> Task :core:pipeline:generateDebugRFile UP-TO-DATE
> Task :core:util:generateDebugRFile UP-TO-DATE
> Task :core:telemetry:generateDebugRFile UP-TO-DATE
> Task :data:oss:parseDebugLocalResources UP-TO-DATE
> Task :core:context:checkKotlinGradlePluginConfigurationErrors
> Task :core:telemetry:checkKotlinGradlePluginConfigurationErrors
> Task :core:database:checkKotlinGradlePluginConfigurationErrors
> Task :app-core:compileDebugNavigationResources UP-TO-DATE
> Task :data:asr:generateDebugRFile UP-TO-DATE
> Task :core:util:checkKotlinGradlePluginConfigurationErrors
> Task :data:session:compileDebugLibraryResources UP-TO-DATE
> Task :data:tingwu:compileDebugLibraryResources UP-TO-DATE
> Task :data:connectivity:generateDebugRFile UP-TO-DATE
> Task :core:database:generateDebugBuildConfig UP-TO-DATE
> Task :app-core:generateDebugResValues UP-TO-DATE
> Task :data:session:parseDebugLocalResources UP-TO-DATE
> Task :data:memory:generateDebugRFile UP-TO-DATE
> Task :core:llm:checkKotlinGradlePluginConfigurationErrors
> Task :data:ai-core:checkKotlinGradlePluginConfigurationErrors
> Task :data:habit:generateDebugRFile UP-TO-DATE
> Task :data:tingwu:parseDebugLocalResources UP-TO-DATE
> Task :domain:session:compileKotlin UP-TO-DATE
> Task :domain:session:compileJava NO-SOURCE
> Task :domain:session:classes UP-TO-DATE
> Task :data:crm:generateDebugRFile UP-TO-DATE
> Task :data:oss:generateDebugRFile UP-TO-DATE
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors
> Task :core:pipeline:checkKotlinGradlePluginConfigurationErrors
> Task :data:ai-core:generateDebugBuildConfig UP-TO-DATE
> Task :app-core:mapDebugSourceSetPaths UP-TO-DATE
> Task :domain:session:jar UP-TO-DATE
> Task :data:asr:checkKotlinGradlePluginConfigurationErrors
> Task :data:oss:checkKotlinGradlePluginConfigurationErrors
> Task :core:pipeline:javaPreCompileDebug UP-TO-DATE
> Task :app-core:generateDebugResources UP-TO-DATE
> Task :data:oss:generateDebugBuildConfig UP-TO-DATE
> Task :data:session:generateDebugRFile UP-TO-DATE
> Task :data:connectivity:checkKotlinGradlePluginConfigurationErrors
> Task :core:llm:javaPreCompileDebug UP-TO-DATE
